id_transaccion;fecha;id_cliente;id_producto;cantidad;total
1;2022-06-17 18:30:18;62;10;8;624
2;2022-06-07 13:32:23;88;6;7;693
3;2022-03-26 11:09:35;100;20;3;1059
4;2022-01-21 19:23:19;68;24;5;2180
5;2022-04-29 21:15:30;67;53;1;275
6;2022-01-03 21:11:31;92;11;8;2128
7;2022-12-24 10:13:25;75;74;1;271
8;2022-01-15 05:05:07;79;44;10;4460
9;2022-02-26 16:02:38;22;75;9;1998
10;2022-03-07 06:30:58;47;74;5;1355
11;2022-09-29 02:58:57;97;82;1;83
12;2022-10-12 13:16:57;31;46;4;856
13;2022-02-20 22:37:55;2;43;4;1328
14;2022-08-03 00:51:42;52;61;7;1729
15;2022-02-21 23:17:37;64;7;3;1365
16;2022-11-27 21:02:07;47;21;7;2513
17;2022-07-30 19:29:41;27;62;10;3870
18;2022-06-29 06:00:32;8;30;6;864
19;2022-07-11 06:50:08;48;97;2;964
20;2022-08-16 04:46:26;7;14;6;2088
21;2022-06-04 16:20:35;35;6;5;495
22;2022-09-07 09:10:57;81;26;1;440
23;2022-09-15 11:19:57;7;66;9;3681
24;2022-01-11 01:28:13;53;79;5;2365
25;2022-10-12 05:27:53;42;98;10;2440
26;2022-09-22 23:00:42;96;3;9;3654
27;2022-02-11 10:11:24;76;89;2;516
28;2022-05-23 18:20:05;5;52;3;987
29;2022-05-07 23:59:45;10;15;4;1336
30;2022-05-14 00:55:42;65;40;10;2760
31;2022-12-16 02:52:29;78;83;6;1110
32;2022-04-03 04:34:09;8;3;8;3248
33;2022-09-14 02:19:55;60;3;6;2436
34;2022-04-13 08:41:11;6;75;8;1776
35;2022-02-12 20:10:27;64;50;2;440
36;2022-10-25 00:24:46;59;69;4;1664
37;2022-04-05 01:54:42;70;91;7;1337
38;2022-06-05 23:01:08;58;26;10;4400
39;2022-08-19 07:16:50;100;82;5;415
40;2022-03-14 07:18:20;35;94;2;544
41;2022-01-10 02:13:33;77;3;3;1218
42;2022-11-05 03:10:17;54;26;8;3520
43;2022-11-02 21:20:43;35;57;9;1863
44;2022-09-08 09:48:09;5;16;3;189
45;2022-07-02 09:41:22;50;91;3;573
46;2022-05-21 14:40:00;31;60;1;101
47;2022-04-16 23:39:32;60;15;7;2338
48;2022-10-10 05:14:26;83;85;6;54
49;2022-03-30 02:37:32;92;57;8;1656
50;2022-07-23 11:38:55;71;7;8;3640
51;2022-09-22 21:29:23;22;5;2;976
52;2022-04-22 13:48:52;38;10;7;546
53;2022-10-22 12:07:26;50;12;1;433
54;2022-07-20 10:11:52;24;7;3;1365
55;2022-12-26 16:50:08;29;80;6;2832
56;2022-09-16 01:44:58;28;37;2;752
